Species,Label
Fraxinus angustifolia Vahl,192
Anacamptis pyramidalis (L.) Rich.,193
Cytisus lanigerus (Desf.) DC.,194
Leucanthemum vulgare Lam.,195
Rosa pendulina L.,196
Asplenium trichomanes L.,197
Agave sisalana Perrine,198
Gentiana burseri Lapeyr.,199
Dryopteris filix-mas (L.) Schott,200
Andryala integrifolia L.,201
Odontites vernus (Bellardi) Dumort.,202
Eryngium maritimum L.,203
Laburnum anagyroides Medik.,204
Viola calcarata L.,205
Viburnum lantana L.,206
Meconopsis cambrica (L.) Vig.,207
Odontites luteus (L.) Clairv.,208
Echinops ritro L.,209
Neottia ovata (L.) Bluff & Fingerh.,210
Hippocrepis emerus (L.) Lassen,211
Juglans regia L.,212
Orchis anthropophora (L.) All.,213
Chondrilla juncea L.,214
Valeriana officinalis L.,215
Geum urbanum L.,216
Veronica chamaedrys L.,217
Pilosella lactucella (Wallr.) P.D.Sell & C.West,218
Cornus mas L.,219
Campanula persicifolia L.,220
Cercis siliquastrum L.,221
Vicia cracca L.,222
Vitis vinifera L.,223
Cotinus coggygria Scop.,224
Lathyrus sylvestris L.,225
Ficus carica L.,226
Sinapis arvensis L.,227
Lapsana communis L.,228
Larix decidua Mill.,229
Alcea rosea L.,230
Angelica heterocarpa J.Lloyd,231
Orobanche minor Sm.,232
Dactylorhiza majalis (Rchb.) P.F.Hunt & Summerh.,233
Limoniastrum monopetalum (L.) Boiss.,234
Narcissus assoanus Dufour,235
Primula elatior (L.) Hill,236
Echinophora spinosa L.,237
Lonicera xylosteum L.,238
Trifolium subterraneum L.,239
Digitalis purpurea L.,240
Gentiana lutea L.,241
Alnus alnobetula (Ehrh.) K.Koch,242
Carex otrubae Podp.,243
Origanum vulgare L.,244
Cichorium intybus L.,245
Campanula latifolia L.,246
Bistorta officinalis Delarbre,247
Salix alba L.,248
Ailanthus altissima (Mill.) Swingle,249
Galeopsis tetrahit L.,250
Gentiana purpurea L.,251
Rosa canina L.,252
Silybum marianum (L.) Gaertn.,253
Viola arvensis Murray,254
Silene vulgaris (Moench) Garcke,255
Prunus laurocerasus L.,256
Papaver alpinum L.,257
Cephalaria leucantha (L.) Schrad. ex Roem. & Schult.,258
Prenanthes purpurea L.,259
Paulownia tomentosa (Thunb.) Steud.,260
Dittrichia viscosa (L.) Greuter,261
Lycopsis arvensis L.,262
Ambrosia artemisiifolia L.,263
Myosotis scorpioides L.,264
Geum montanum L.,265
Platanus orientalis L.,266
Silene latifolia Poir.,267
Buddleja davidii Franch.,268
Papaver rhoeas L.,269
Crataegus laevigata (Poir.) DC.,270
Amorpha fruticosa L.,271
Dianthus hyssopifolius L.,272
Viola lutea Huds.,273
Parietaria judaica L.,274
Carduus nigrescens Vill.,275
Carduus carlinoides Gouan,276
Solanum dulcamara L.,277
Cytisus scoparius (L.) Link,278
Liriodendron tulipifera L.,279
Galium odoratum (L.) Scop.,280
Aesculus hippocastanum L.,281
Melia azedarach L.,282
Lotus edulis L.,283
Glechoma hederacea L.,284
Veronica serpyllifolia L.,285
Hibiscus syriacus L.,286
Pinus nigra Arnold,287
Trifolium campestre Schreb.,288
Salix fragilis L.,289
Cypripedium calceolus L.,290
Ficaria verna Huds.,291
Juglans nigra L.,292
Ilex aquifolium L.,293
Stachys sylvatica L.,294
Euphorbia helioscopia L.,295
Salvia pratensis L.,296
Cyanus segetum Hill,297
Myosotis alpestris F.W.Schmidt,298
Viburnum tinus L.,299
Cornus sanguinea L.,300
Sambucus nigra L.,301
Sorbus aria (L.) Crantz,302
Pinus pinea L.,303
Filipendula vulgaris Moench,304
Trifolium stellatum L.,305
Allium ursinum L.,306
Globularia bisnagarica L.,307
Honckenya peploides (L.) Ehrh.,308
Acer platanoides L.,309
Satureja montana L.,310
Gymnadenia conopsea (L.) R.Br.,311
Cephalanthera longifolia (L.) Fritsch,312
Potentilla indica (Andrews) F.T.Wolf,313
Pinus pinaster Aiton,314
Ecballium elaterium (L.) A.Rich.,315
Loncomelos pyrenaicus (L.) Hrouda,316
Pinus halepensis Mill.,317
Geranium rotundifolium L.,318
Asphodelus albus Mill.,319
Muscari neglectum Guss. ex Ten.,320
Saxifraga tridactylites L.,321
Nerium oleander L.,322
Rhododendron ferrugineum L.,323
Vinca minor L.,324
Hypericum androsaemum L.,325
Prunus avium (L.) L.,326
Rumex crispus L.,327
Anemone pulsatilla L.,328
Pilosella officinarum F.W.Schultz & Sch.Bip.,329
Cistus salviifolius L.,330
Erigeron annuus (L.) Desf.,331
Orchis simia Lam.,332
Cistus albidus L.,333
Parthenocissus tricuspidata (Siebold & Zucc.) Planch.,334
Centaurea decipiens Thuill.,335
Matricaria chamomilla L.,336
Vaccinium vitis-idaea L.,337
Amelanchier ovalis Medik.,338
Euphorbia peplis L.,339
Linaria repens (L.) Mill.,340
Malva moschata L.,341
Prunella vulgaris L.,342
Malva sylvestris L.,343
Laurus nobilis L.,344
Lonicera periclymenum L.,345
Orchis mascula (L.) L.,346
Viscum album L.,347
Euphorbia segetalis L.,348
Prunus mahaleb L.,349
Cyclamen hederifolium Aiton,350
Capsella bursa-pastoris (L.) Medik.,351
Lonicera alpigena L.,352
Dactylorhiza fuchsii (Druce) Soó,353
Jacobaea adonidifolia (Loisel.) Mérat,354
Colutea arborescens L.,355
Berteroa incana (L.) DC.,356
Spergula arvensis L.,357
Alnus glutinosa (L.) Gaertn.,358
Epipactis helleborine (L.) Crantz,359
Arundo donax L.,360
Anthyllis hermanniae L.,361
Reseda luteola L.,362
Solanum nigrum L.,363
Orobanche gracilis Sm.,364
Ranunculus flammula L.,365
Hypochaeris radicata L.,366
Chelidonium majus L.,367
Lithodora fruticosa (L.) Griseb.,368
Serapias vomeracea (Burm.f.) Briq.,369
Eupatorium cannabinum L.,370
Smyrnium olusatrum L.,371
Coriaria myrtifolia L.,372
Ginkgo biloba L.,373
Photinia serrulata Lindl.,374
Sonchus tenerrimus L.,375
Centaurea corymbosa Pourr.,376
Centaurea calcitrapa L.,377
Quercus cerris L.,378
Androsace villosa L.,379
Calluna vulgaris (L.) Hull,380
Amaranthus deflexus L.,381
Fritillaria meleagris L.,382
Vincetoxicum nigrum (L.) Moench,383
Angelica sylvestris L.,384
Juniperus oxycedrus L.,385
Liquidambar styraciflua L.,386
Tractema lilio-hyacinthus (L.) Speta,387
Cytisus oromediterraneus Rivas Mart. & al.,388
Pinus sylvestris L.,389
Saxifraga aizoides L.,390
Acer opalus Mill.,391
Gentiana pneumonanthe L.,392
Sempervivum tectorum L.,393
Diospyros kaki L.f.,394
Limonium narbonense Mill.,395
Centaurea aspera L.,396
Viola biflora L.,397
Oenothera glazioviana Micheli,398
Epilobium hirsutum L.,399
Lysimachia vulgaris L.,400
Soldanella alpina L.,401
Syringa vulgaris L.,402
Quercus robur L.,403
Arnica montana L.,404
Carex riparia Curtis,405
Crepis setosa Haller f.,406
Cynoglossum creticum Mill.,407
Cucumis sativus L.,408
"Anacamptis morio (L.) R.M.Bateman, Pridgeon & M.W.Chase",409
Campanula rotundifolia L.,410
Beta vulgaris L.,411
Myrtus communis L.,412
Armeria arenaria (Pers.) Schult.,413
Geranium lucidum L.,414
Pteridium aquilinum (L.) Kuhn,415
Centaurium erythraea Rafn,416
Artemisia vulgaris L.,417
Rosa agrestis Savi,418
Gentiana verna L.,419
Crocus nudiflorus Sm.,420
Veratrum album L.,421
Ceratonia siliqua L.,422
Anacyclus clavatus (Desf.) Pers.,423
Sophora japonica L.,424
Potentilla recta L.,425
Daucus carota L.,426
Melilotus albus Medik.,427
Erigeron karvinskianus DC.,428
Viola tricolor L.,429
Phyteuma spicatum L.,430
Crataegus azarolus L.,431
Daphne cneorum L.,432
Lunaria annua L.,433
Prunus cerasifera Ehrh.,434
Pittosporum tenuifolium Gaertn.,435
Rhus coriaria L.,436
Viola riviniana Rchb.,437
Erythronium dens-canis L.,438
Rubus pedatifolius Genév.,439
Betula pubescens Ehrh.,440
Phillyrea media L.,441
Iris lutescens Lam.,442
Gymnadenia nigra (L.) Rchb.f.,443
Aegopodium podagraria L.,444
Rhinanthus alectorolophus (Scop.) Pollich,445
Frangula dodonei Ard.,446
Prunus padus L.,447
Echium vulgare L.,448
Ferula communis L.,449
Euphorbia paralias L.,450
Bituminaria bituminosa (L.) C.H.Stirt.,451
Veronica hederifolia L.,452
Dorycnium hirsutum (L.) Ser.,453
Erinus alpinus L.,454
Saponaria officinalis L.,455
Lotus corniculatus L.,456
Feijoa sellowiana (O.Berg) O.Berg,457
Bartsia alpina L.,458
Adenostyles alliariae (Gouan) A.Kern.,459
Centranthus ruber (L.) DC.,460
Stellaria media (L.) Vill.,461
Orobanche rapum-genistae Thuill.,462
Pastinaca sativa L.,463
Teucrium fruticans L.,464
Datura stramonium L.,465
Centranthus angustifolius (Mill.) DC.,466
Fraxinus ornus L.,467
Populus tremula L.,468
Hyacinthoides non-scripta (L.) Chouard ex Rothm.,469
Juncus effusus L.,470
Hypericum richeri Vill.,471
Homogyne alpina (L.) Cass.,472
Jacobaea maritima (L.) Pelser & Meijden,473
Lonicera implexa Aiton,474
Solidago virgaurea L.,475
Lonicera etrusca Santi,476
Ajuga genevensis L.,477
Himantoglossum robertianum (Loisel.) P.Delforge,478
Acanthus mollis L.,479
Antennaria dioica (L.) Gaertn.,480
Centaurea jacea L.,481
Prunella laciniata (L.) L.,482
Acer saccharinum L.,483
Veronica beccabunga L.,484
Euonymus europaeus L.,485
Carex flacca Schreb.,486
Althaea cannabina L.,487
Genista pilosa L.,488
Berberis vulgaris L.,489
Picris hieracioides L.,490
Armeria maritima Willd.,491
Silene italica (L.) Pers.,492
Primula vulgaris Huds.,493
Sonchus asper (L.) Hill,494
Arabidopsis thaliana (L.) Heynh.,495
Casuarina cunninghamiana Miq.,496
Erica cinerea L.,497
Rumex obtusifolius L.,498
Epilobium angustifolium L.,499
Cephalanthera rubra (L.) Rich.,500
Ulex europaeus L.,501
Genista hispanica L.,502
Urtica dioica L.,503
Cirsium eriophorum (L.) Scop.,504
Medicago sativa L.,505
Vicia sepium L.,506
Erica vagans L.,507
Cakile maritima Scop.,508
Teucrium chamaedrys L.,509
Ononis reclinata L.,510
Matthiola sinuata (L.) R.Br.,511
Crepis foetida L.,512
Draba verna L.,513
Allium polyanthum Schult. & Schult.f.,514
Urospermum dalechampii (L.) Scop. ex F.W.Schmidt,515
Daphne gnidium L.,516
Lysimachia arvensis (L.) U.Manns & Anderb.,517
Senecio inaequidens DC.,518
Euphorbia cyparissias L.,519
Juniperus communis L.,520
Tragopogon pratensis L.,521
Pancratium maritimum L.,522
Maytenus canariensis (Loes.) G.Kunkel & Sunding,523
Aphyllanthes monspeliensis L.,524
Carduus pycnocephalus L.,525
Ranunculus aconitifolius L.,526
Linaria vulgaris Mill.,527
Phytolacca americana L.,528
Torilis arvensis (Huds.) Link,529
Ulex gallii Planch.,530
Mentha aquatica L.,531
Sisymbrium officinale (L.) Scop.,532
Paliurus spina-christi Mill.,533
Ranunculus acris L.,534
Elaeagnus angustifolia L.,535
Vaccinium myrtillus L.,536
Lilium pyrenaicum Gouan,537
Lactuca plumieri (L.) Gren. & Godr.,538
Cirsium arvense (L.) Scop.,539
Foeniculum vulgare Mill.,540
Leucanthemopsis alpina (L.) Heywood,541
Gladiolus italicus Mill.,542
Clematis flammula L.,543
Hibiscus rosa-sinensis L.,544
Antirrhinum majus L.,545
Geranium nodosum L.,546
Sambucus ebulus L.,547
Vicia hybrida L.,548
Althaea officinalis L.,549
Aquilegia vulgaris L.,550
Helianthemum nummularium (L.) Mill.,551
Rhinanthus minor L.,552
Lilium martagon L.,553
Fragaria vesca L.,554
Dioscorea communis (L.) Caddick & Wilkin,555
Muscari comosum (L.) Mill.,556
Scolymus hispanicus L.,557
Cedrus atlantica (Manetti ex Endl.) Carrière,558
Ajuga reptans L.,559
Luzula campestris (L.) DC.,560
Knautia arvensis (L.) Coult.,561
Linum narbonense L.,562
Rhamnus cathartica L.,563
Lathyrus pratensis L.,564
Rhamnus alpina L.,565
Veronica cymbalaria Bodard,566
Tripodion tetraphyllum (L.) Fourr.,567
Reseda phyteuma L.,568
Jacobaea vulgaris Gaertn.,569
Plantago coronopus L.,570
Wisteria sinensis (Sims) Sweet,571
Polygonatum multiflorum (L.) All.,572
Spartium junceum L.,573
Passiflora caerulea L.,574
Dactylis glomerata L.,575
Scabiosa columbaria L.,576
Phacelia tanacetifolia Benth.,577
Prospero autumnale (L.) Speta,578
Gentiana nivalis L.,579
Plantago lanceolata L.,580
Umbilicus rupestris (Salisb.) Dandy,581
Helichrysum stoechas (L.) Moench,582
Campanula rapunculus L.,583
Heliotropium europaeum L.,584
Eryngium campestre L.,585
Asphodelus cerasiferus J.Gay,586
Astrantia minor L.,587
Galinsoga quadriradiata Ruiz & Pav.,588
Silene baccifera (L.) Roth,589
Galactites tomentosus Moench,590
Colchicum autumnale L.,591
Euphorbia nicaeensis All.,592
Cardamine amara L.,593
Achillea ptarmica L.,594
Tussilago farfara L.,595
Cardamine heptaphylla (Vill.) O.E.Schulz,596
Crepis bursifolia L.,597
Bupleurum fruticosum L.,598
Arum maculatum L.,599
Viburnum rhytidophyllum Hemsl. ex F.B.Forbes & Hemsl.,600
Asplenium scolopendrium L.,601
Convolvulus cantabrica L.,602
Chenopodium album L.,603
Allium narcissiflorum Vill.,604
Centella asiatica (L.) Urb.,605
Ranunculus gramineus L.,606
Geranium dissectum L.,607
Filipendula ulmaria (L.) Maxim.,608
Acer palmatum Thunb.,609
Linum suffruticosum L.,610
Onobrychis viciifolia Scop.,611
Cochlearia danica L.,612
Saxifraga granulata L.,613
Sideritis romana L.,614
Asplenium ruta-muraria L.,615
Spergula media (L.) Bartl. & H.L.Wendl.,616
Malus domestica Borkh.,617
Ophrys insectifera L.,618
Lepidium draba L.,619
Convallaria majalis L.,620
Campanula scheuchzeri Vill.,621
Campanula rhomboidalis L.,622
Caltha palustris L.,623
Bellevalia romana (L.) Rchb.,624
Silene gallica L.,625
Citrus limon (L.) Burm.f.,626
Stellaria holostea L.,627
Ballota nigra L.,628
Erica tetralix L.,629
Achillea millefolium L.,630
Senecio doronicum (L.) L.,631
Tordylium apulum L.,632
Anthericum liliago L.,633
Cirsium oleraceum (L.) Scop.,634
Epilobium dodonaei Vill.,635
Vincetoxicum hirundinaria Medik.,636
"Neotinea ustulata (L.) R.M.Bateman, Pridgeon & M.W.Chase",637
Trollius europaeus L.,638
Blechnum spicant (L.) Roth,639
Tripleurospermum inodorum Sch.Bip.,640
Silene dioica (L.) Clairv.,641
Ruta montana (L.) L.,642
Hippocrepis comosa L.,643
Allium sphaerocephalon L.,644
Raphanus raphanistrum L.,645
Ornithogalum umbellatum L.,646
Fatsia japonica (Thunb.) Decne. & Planch.,647
Acacia dealbata Link,648
Aristolochia rotunda L.,649
Pilosella aurantiaca (L.) F.W.Schultz & Sch.Bip.,650
Catananche caerulea L.,651
Lysimachia nemorum L.,652
Trifolium scabrum L.,653
Malus sylvestris Mill.,654
Ranunculus peltatus Schrank,655
Melampyrum pratense L.,656
Anthyllis montana L.,657
Helianthus annuus L.,658
Abies alba Mill.,659
Drosera rotundifolia L.,660
Coronilla glauca L.,661
Verbascum lychnitis L.,662
Heracleum pyrenaicum Lam.,663
Anemone ranunculoides L.,664
Sorbus domestica L.,665
Tanacetum vulgare L.,666
Malva arborea (L.) Webb & Berthel.,667
Convolvulus althaeoides L.,668
Sisymbrium irio L.,669
Mirabilis jalapa L.,670
Trifolium repens L.,671
Tragopogon porrifolius L.,672
Geum reptans L.,673
Sedum sediforme (Jacq.) Pau,674
Equisetum telmateia Ehrh.,675
Eschscholzia californica Cham.,676
Limodorum abortivum (L.) Sw.,677
Convolvulus sepium L.,678
"Anacamptis laxiflora (Lam.) R.M.Bateman, Pridgeon & M.W.Chase",679
Sempervivum arachnoideum L.,680
Onopordum acanthium L.,681
Hemerocallis fulva (L.) L.,682
Euphorbia lathyris L.,683
Helleborus viridis L.,684
Tozzia alpina L.,685
Poa annua L.,686
Asparagus officinalis L.,687
Iris pseudacorus L.,688
Legousia speculum-veneris (L.) Chaix,689
Crataegus germanica (L.) Kuntze,690
Microthlaspi perfoliatum (L.) F.K.Mey.,691
Verbascum sinuatum L.,692
Lamium album L.,693
Humulus lupulus L.,694
Pterocarya fraxinifolia (Poir.) Spach,695
Centaurea pectinata L.,696
Salix babylonica L.,697
Carduus acanthoides L.,698
Allium schoenoprasum L.,699
Gentianella campestris (L.) Börner,700
Carlina corymbosa L.,701
Arctium lappa L.,702
Quercus palustris Münchh.,703
Sorbus aucuparia L.,704
Platanthera chlorantha (Custer) Rchb.,705
Lathraea clandestina L.,706
Plantago maritima L.,707
Hylotelephium telephium (L.) H.Ohba,708
Sedum acre L.,709
Borago officinalis L.,710
Scrophularia nodosa L.,711
Asparagus acutifolius L.,712
Aconitum napellus L.,713
Fumaria capreolata L.,714
Thalictrum aquilegiifolium L.,715
Agave americana L.,716
Genista scorpius (L.) DC.,717
Plantago major L.,718
Taraxacum campylodes G.E.Haglund,719
Oxalis articulata Savigny,720
Cerastium glomeratum Thuill.,721
Gentiana acaulis L.,722
Aster alpinus L.,723
Sambucus racemosa L.,724
Ophrys fuciflora (F.W.Schmidt) Moench,725
Saxifraga moschata Wulfen,726
Blackstonia perfoliata (L.) Huds.,727
Malva setigera Spenn.,728
Anemone nemorosa L.,729
Canna indica L.,730
Digitalis lutea L.,731
Ephedra distachya L.,732
Aristolochia pistolochia L.,733
Agrimonia eupatoria L.,734
Mercurialis perennis L.,735
Allium nigrum L.,736
Viburnum opulus L.,737
Melissa officinalis L.,738
Polypodium vulgare L.,739
Stachys recta L.,740
Potentilla sterilis (L.) Garcke,741
Sherardia arvensis L.,742
Hypericum perforatum L.,743
Geranium phaeum L.,744
Veronica arvensis L.,745
Athyrium filix-femina (L.) Roth,746
Geranium sylvaticum L.,747
Lathyrus latifolius L.,748
Euphorbia amygdaloides L.,749
Vicia sativa L.,750
Erodium malacoides (L.) L'Hér.,751
Salix herbacea L.,752
Galium aparine L.,753
Thymus vulgaris L.,754
Euphorbia serrata L.,755
Ophrys virescens Philippe,756
Rubia tinctorum L.,757
Lythrum salicaria L.,758
Gentianopsis ciliata (L.) Ma,759
Cirsium palustre (L.) Scop.,760
Glaucium flavum Crantz,761
Paris quadrifolia L.,762
Asplenium adiantum-nigrum L.,763
Scorzoneroides pyrenaica (Gouan) Holub,764
Serapias lingua L.,765
Cyanus montanus (L.) Hill,766
Ranunculus paludosus Poir.,767
Calendula arvensis L.,768
Cistus monspeliensis L.,769
Plantago media L.,770
Convolvulus soldanella L.,771
Veronica officinalis L.,772
Mentha arvensis L.,773
Astragalus hamosus L.,774
Salvia officinalis L.,775
Spiranthes spiralis (L.) Chevall.,776
Koelreuteria paniculata Laxm.,777
Valeriana celtica L.,778
Prunus armeniaca L.,779
Atriplex prostrata Boucher ex DC.,780
Fritillaria pyrenaica L.,781
Crepis sancta (L.) Bornm.,782
Ajuga iva (L.) Schreb.,783
Pinguicula grandiflora Lam.,784
Rhaponticum coniferum (L.) Greuter,785
Pseudoturritis turrita (L.) Al-Shehbaz,786
Corydalis solida (L.) Clairv.,787
Erysimum cheiri (L.) Crantz,788
Ajuga chamaepitys (L.) Schreb.,789
Tuberaria guttata (L.) Fourr.,790
Geranium pyrenaicum Burm.f.,791
Bidens pilosa L.,792
Coronilla juncea L.,793
Lychnis flos-cuculi L.,794
Phyteuma hemisphaericum L.,795
Bartsia trixago L.,796
Oenothera biennis L.,797
Astrantia major L.,798
Dianthus gallicus Pers.,799
Silene acaulis (L.) Jacq.,800
Linum campanulatum L.,801
Ononis spinosa L.,802
Knautia maxima (Opiz) J.Ortmann,803
Galium verum L.,804
Ranunculus platanifolius L.,805
Dipsacus fullonum L.,806
Sedum dasyphyllum L.,807
Rumex acetosella L.,808
Alnus cordata (Loisel.) Duby,809
Potentilla reptans L.,810
Circaea lutetiana L.,811
Ostrya carpinifolia Scop.,812
Ophrys lutea Cav.,813
Linaria alpina (L.) Mill.,814
Populus trichocarpa Torr. & A.Gray ex Hook.,815
"Jacobaea erucifolia (L.) P.Gaertn., B.Mey. & Scherb.",816
Rhamnus pumila Turra,817
Potentilla erecta (L.) Räusch.,818
Geranium pratense L.,819
Aristolochia clematitis L.,820
Vicia pannonica Crantz,821
Crepis capillaris (L.) Wallr.,822
Ophrys speculum Link,823
Medicago lupulina L.,824
Monotropa hypopitys L.,825
Epipactis palustris (L.) Crantz,826
Cirsium acaulon (L.) Scop.,827
Lotus maritimus L.,828
Lavandula stoechas L.,829
Cruciata laevipes Opiz,830
Orobanche amethystea Thuill.,831
Lactuca alpina (L.) Benth. & Hook.f.,832
Impatiens balfouri Hook.f.,833
Anemone hepatica L.,834
Helminthotheca echioides (L.) Holub,835
Anemone rubra Lam.,836
Globularia repens Lam.,837
Verbascum blattaria L.,838
Lycopus europaeus L.,839
Imperatoria ostruthium L.,840
Rubus fruticosus L.,841
Anthriscus sylvestris (L.) Hoffm.,842
Ranunculus parviflorus L.,843
Sedum album L.,844
Epipactis atrorubens (Hoffm.) Besser,845
Lathyrus cicera L.,846
Jasione montana L.,847
Symphytum officinale L.,848
Ribes rubrum L.,849
Scrophularia auriculata L.,850
Coronilla varia L.,851
Euphorbia peplus L.,852
Dactylorhiza incarnata (L.) Soó,853
Blackstonia imperfoliata (L.f.) Samp.,854
Ranunculus sceleratus L.,855
Ophrys scolopax Cav.,856
Polygala vulgaris L.,857
Anthemis maritima L.,858
Geranium sanguineum L.,859
Narcissus dubius Gouan,860
Daphne mezereum L.,861
Orobanche caryophyllacea Sm.,862
Argyrolobium zanonii (Turra) P.W.Ball,863
Holcus lanatus L.,864
Lychnis coronaria (L.) Desr.,865
Viola cornuta L.,866
